INSERT INTO nsis (ufpsid, name) values ('R16','R16-422616-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347521-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-445028-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152741-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606504-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393866-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456881-N' )
INSERT INTO nsis (ufpsid, name) values ('R58','R58-442637-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427995-N01' )
INSERT INTO nsis (ufpsid, name) values ('R39','R39-238424-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632456-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646321-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461005-N' )
INSERT INTO nsis (ufpsid, name) values ('R71','R71-301491-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423622-N' )
INSERT INTO nsis (ufpsid, name) values ('R40','R40-249453-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446007-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427088-N01' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-400136-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-215563-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152364-N' )
INSERT INTO nsis (ufpsid, name) values ('R03','R03-671194-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-168128-N01' )
INSERT INTO nsis (ufpsid, name) values ('R30','R30-416134-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-243667-N' )
INSERT INTO nsis (ufpsid, name) values ('R12','R12-425280-N' )
INSERT INTO nsis (ufpsid, name) values ('R77','R77-115598-N' )
INSERT INTO nsis (ufpsid, name) values ('R77','R77-109289-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624080-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-162812-N01' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-142703-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461834-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303379-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171542-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403331-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352619-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309289-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-394090-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461165-N' )
INSERT INTO nsis (ufpsid, name) values ('R41','R41-688863-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-368785-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658879-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-613117-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-170512-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-460553-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-410064-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-165370-N01' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-161312-N01' )
INSERT INTO nsis (ufpsid, name) values ('R40','R40-249266-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-650004-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606303-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446476-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-368623-N' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-429830-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397934-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141002-N' )
INSERT INTO nsis (ufpsid, name) values ('R51','R51-184205-N03' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346622-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346774-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453627-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352045-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353151-N' )
INSERT INTO nsis (ufpsid, name) values ('R27','R27-682601-N' )
INSERT INTO nsis (ufpsid, name) values ('R39','R39-238405-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-172826-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309231-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307921-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-140574-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632764-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347839-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658583-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-400079-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433872-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152470-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-656011-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-659582-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606875-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607467-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632122-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391725-N' )
